InvoiceId,InvoiceDate,InvoiceAmount,CustomerId,ProductId,SalesRepId
734,2/21/2019,89.7,590,14,1
735,2/21/2019,172.9,591,15,2
736,2/21/2019,224.15,592,16,3
737,2/21/2019,569.1,593,1,4
738,2/21/2019,14.75,594,2,5
739,2/21/2019,19.95,595,3,6
740,2/21/2019,179.55,596,4,7
741,2/21/2019,2.95,597,5,8
742,2/21/2019,81.65,598,6,9
743,2/21/2019,150.35,599,7,10
744,2/21/2019,204.15,600,8,11
745,2/21/2019,9.96,601,9,12
746,2/21/2019,79.6,602,10,13
747,2/21/2019,455.75,603,11,14
748,2/21/2019,594.18,17,12,15
749,2/21/2019,54.84,129,13,16
750,2/21/2019,74.75,17,14,17
751,2/21/2019,62.4,214,15,18
752,2/22/2019,373.15,604,16,19
753,2/22/2019,22.41,605,1,20
754,2/22/2019,116.55,606,2,21
755,2/22/2019,24.95,607,3,22
756,2/22/2019,146.45,608,4,23
757,2/22/2019,90.65,609,5,24
758,2/22/2019,199.6,610,6,25
759,2/22/2019,147.12,611,7,19
760,2/22/2019,139.65,612,8,20
761,2/22/2019,17.43,613,9,21
762,2/22/2019,399.4,614,10,22
763,2/22/2019,208.25,615,11,23
764,2/22/2019,19.9,616,12,24
765,2/22/2019,139.65,617,13,25
766,2/22/2019,87.6,618,14,1
767,2/22/2019,90.65,619,15,2
768,2/22/2019,699.3,8,16,3
769,2/22/2019,169.55,368,1,4
770,2/22/2019,14.94,97,2,5
771,2/23/2019,216.3,620,3,6
772,2/23/2019,384,621,4,7
773,2/23/2019,116.55,622,5,8
774,2/23/2019,305.15,623,6,9
775,2/23/2019,344.05,624,7,10
776,2/23/2019,57.37,625,8,11
777,2/23/2019,74.75,626,9,19
778,2/23/2019,29.89,627,10,20
779,2/23/2019,199.8,628,11,21
780,2/23/2019,125.7,629,12,22
781,2/23/2019,94.55,630,13,23
782,2/23/2019,139.43,586,14,24
783,2/23/2019,514.1,62,15,25
784,2/23/2019,548.95,24,16,1
785,2/23/2019,360.2,89,1,2
786,2/23/2019,19.92,579,2,3
787,2/23/2019,183.35,37,3,4
788,2/24/2019,23.6,631,4,5
789,2/24/2019,90.65,632,5,6
790,2/24/2019,52.54,633,6,7
791,2/24/2019,249.75,634,7,8
792,2/24/2019,85.7,635,8,9
793,2/24/2019,65.4,636,9,10
794,2/24/2019,313.3,637,10,11
795,2/24/2019,144.7,638,11,10
796,2/24/2019,29.85,639,12,11
797,2/24/2019,116.13,640,13,12
798,2/24/2019,162.8,641,14,13
799,2/24/2019,118.04,642,15,14
800,2/24/2019,77.7,643,16,10
801,2/24/2019,140.5,644,1,11
802,2/24/2019,63.5,645,2,12
803,2/24/2019,69.65,314,3,13
804,2/25/2019,36.55,646,4,14
805,2/25/2019,551.25,647,5,10
806,2/25/2019,59.8,648,6,11
807,2/25/2019,299.5,649,7,12
808,2/25/2019,79.8,650,8,13
809,2/25/2019,84.78,651,9,14
810,2/25/2019,60.45,652,10,1
811,2/25/2019,202.28,653,11,2
812,2/25/2019,25.9,654,12,3
813,2/25/2019,184.45,655,13,4
814,2/25/2019,72.3,656,14,5
815,2/25/2019,128.55,657,15,6
816,2/25/2019,22.41,658,16,7
817,2/25/2019,112.15,659,1,8
818,2/25/2019,122.35,660,2,9
819,2/25/2019,92.25,661,3,10
820,2/25/2019,265.66,65,4,11
821,2/26/2019,99.75,662,5,12
822,2/26/2019,75.17,663,6,13
823,2/26/2019,55.75,664,7,14
824,2/26/2019,129.5,665,8,15
825,2/26/2019,469.3,666,9,16
826,2/26/2019,249.5,667,10,17
827,2/26/2019,164.6,668,11,18
828,2/26/2019,29.9,669,12,19
829,2/26/2019,51.8,670,13,20
830,2/26/2019,247.45,671,14,21
831,2/26/2019,134.55,672,15,22
832,2/26/2019,267.21,673,16,23
833,2/26/2019,579.05,674,1,24
834,2/26/2019,209.65,675,2,25
835,2/26/2019,49.9,676,3,1
836,2/26/2019,145.35,677,4,2
837,2/26/2019,180.5,678,5,3
838,2/26/2019,79.8,679,6,4
839,2/26/2019,119.7,680,7,5
840,2/26/2019,22.41,681,8,6
841,2/26/2019,349.45,682,9,7
842,2/26/2019,282.81,683,10,8
843,2/26/2019,304.45,684,11,9
844,2/26/2019,438.95,685,12,10
845,2/26/2019,24.89,140,13,11
846,2/27/2019,159.6,686,14,12
847,2/27/2019,58.8,687,15,13
848,2/27/2019,38.85,688,16,14
849,2/27/2019,99.75,689,1,15
850,2/27/2019,38.85,690,2,16
851,2/27/2019,139.75,691,3,17
852,2/27/2019,212.58,692,4,18
853,2/27/2019,662.95,693,5,19
854,2/27/2019,39.9,694,6,20
855,2/27/2019,124.75,695,7,21
856,2/27/2019,486.8,696,8,22
857,2/27/2019,116.55,697,9,23
858,2/27/2019,216.3,698,10,24
859,2/27/2019,151.3,699,11,25
860,2/27/2019,449.55,334,12,19
861,2/27/2019,406.05,188,13,20
862,2/27/2019,182.25,379,14,21
863,2/27/2019,358.25,399,15,22
864,2/27/2019,194.35,214,16,23
865,2/27/2019,274.35,600,1,24
866,2/27/2019,12.95,74,2,25
867,2/27/2019,51.8,368,3,1
868,2/28/2019,107.25,700,4,2
869,2/28/2019,559.05,701,5,3
870,2/28/2019,637.3,702,6,4
871,2/28/2019,109.75,703,7,5
872,2/28/2019,444,704,8,6
873,2/28/2019,76.55,705,9,7
874,2/28/2019,325.25,706,10,8
875,2/28/2019,185.5,707,11,9
876,2/28/2019,542.4,708,12,10
877,2/28/2019,275.45,709,13,11
878,2/28/2019,562.95,710,14,19
879,2/28/2019,179.5,711,15,20
880,2/28/2019,74.75,712,16,21
881,2/28/2019,14.95,713,1,22
882,2/28/2019,143.7,714,2,23
883,2/28/2019,358,715,3,24
884,2/28/2019,27.7,716,4,25
885,2/28/2019,349.75,717,5,1
886,2/28/2019,223.6,718,6,2
887,2/28/2019,17.7,719,7,3
888,2/28/2019,2.49,720,8,4
889,2/28/2019,119.6,721,9,5
890,2/28/2019,90.65,368,10,6
891,2/28/2019,237.15,228,11,7
892,2/28/2019,206.4,614,12,8
893,2/28/2019,599.5,379,13,9
894,2/28/2019,213.5,147,14,10
895,2/28/2019,379.15,74,15,11
896,2/28/2019,177.45,542,16,10
897,2/28/2019,12.95,36,1,11
898,2/28/2019,223.3,154,2,12
899,3/1/2019,64.75,722,3,13
900,3/1/2019,155.4,723,4,14
901,3/1/2019,319.2,724,5,10
902,3/1/2019,77.7,725,6,11
903,3/1/2019,299.35,726,7,12
904,3/1/2019,319.2,727,8,13
905,3/1/2019,99.75,728,9,14
906,3/1/2019,355.55,729,10,10
907,3/1/2019,371.3,730,11,11
908,3/1/2019,99.75,731,12,12
909,3/1/2019,104.55,732,13,13
910,3/1/2019,164.45,733,14,14
911,3/1/2019,179.55,734,15,1
912,3/1/2019,459.4,735,16,2
913,3/1/2019,44.55,736,1,3
914,3/1/2019,274,737,2,4
915,3/1/2019,72.8,738,3,5
916,3/1/2019,271.5,739,4,6
917,3/1/2019,155.4,740,5,7
918,3/1/2019,100,741,6,8
919,3/1/2019,89.55,742,7,9
920,3/1/2019,103.6,743,8,10
921,3/1/2019,12.95,744,9,11
922,3/1/2019,59.85,745,10,12
923,3/1/2019,131.8,746,11,13
924,3/1/2019,139.65,747,12,14
925,3/1/2019,380.3,748,13,15
926,3/1/2019,17.7,749,14,16
927,3/1/2019,62.55,750,15,17
928,3/1/2019,244.3,751,16,18
929,3/1/2019,189.35,752,1,19
930,3/1/2019,668.95,753,2,20
931,3/1/2019,548.85,754,3,21
932,3/1/2019,51.8,755,4,22
933,3/1/2019,246.05,756,5,23
934,3/1/2019,19.8,757,6,24
935,3/1/2019,116.55,758,7,25
936,3/1/2019,169.55,759,8,1
937,3/1/2019,232.4,760,9,2
938,3/1/2019,232.2,102,10,3
939,3/1/2019,405.4,753,11,4
940,3/1/2019,27.95,33,12,5
941,3/2/2019,364,761,13,6
942,3/2/2019,317.4,762,14,7
943,3/2/2019,104.65,763,15,8
944,3/2/2019,188.5,764,16,9
945,3/2/2019,240.4,765,1,10
946,3/2/2019,239.4,766,2,11
947,3/2/2019,239.5,767,3,12
948,3/2/2019,81.8,768,4,13
949,3/2/2019,49.95,769,5,14
950,3/2/2019,39.9,770,6,15
951,3/2/2019,224.6,771,7,16
952,3/2/2019,154.85,772,8,17
953,3/2/2019,354.1,773,9,18
954,3/2/2019,569.25,774,10,19
955,3/2/2019,139.65,775,11,20
956,3/2/2019,350.05,776,12,21
957,3/2/2019,11.8,777,13,22
958,3/2/2019,214.5,778,14,23
959,3/2/2019,499.1,779,15,24
960,3/2/2019,59.85,780,16,25
961,3/2/2019,5.9,781,1,19
962,3/2/2019,111.8,782,2,20
963,3/2/2019,179.55,783,3,21
964,3/2/2019,323.45,784,4,22
965,3/2/2019,179.55,785,5,23
966,3/2/2019,271.95,786,6,24
967,3/2/2019,173.5,787,7,25
968,3/2/2019,290.15,788,8,1
969,3/2/2019,24.95,789,9,2
970,3/2/2019,300.3,249,10,3
971,3/2/2019,29.9,508,11,4
972,3/2/2019,139.65,575,12,5
973,3/2/2019,659.5,123,13,6
974,3/2/2019,119.7,123,14,7
975,3/2/2019,155.4,399,15,8
976,3/2/2019,188.5,388,16,9
977,3/3/2019,94.65,790,1,10
978,3/3/2019,139.7,791,2,11
979,3/3/2019,569.25,792,3,19
980,3/3/2019,64.75,793,4,20
981,3/3/2019,529.35,794,5,21
982,3/3/2019,196.4,795,6,22
983,3/3/2019,51.8,796,7,23
984,3/3/2019,116.55,797,8,24
985,3/3/2019,204.4,798,9,25
986,3/3/2019,38.85,799,10,1
987,3/3/2019,44.85,800,11,2
988,3/3/2019,174.35,801,12,3
989,3/3/2019,359.6,802,13,4
990,3/3/2019,184.65,803,14,5
991,3/3/2019,90.65,804,15,6
992,3/3/2019,122.7,805,16,7
993,3/3/2019,240.4,806,1,8
994,3/3/2019,69.7,807,2,9
995,3/3/2019,34.75,808,3,10
996,3/3/2019,192.45,809,4,11
997,3/3/2019,169.15,810,5,10
998,3/3/2019,221.55,811,6,11
999,3/3/2019,383.95,812,7,12
1000,3/3/2019,199.5,813,8,13
1001,3/3/2019,209.65,814,9,14
1002,3/3/2019,559.3,815,10,10
1003,3/3/2019,120.55,816,11,11
1004,3/3/2019,8.85,817,12,12
1005,3/3/2019,103.6,818,13,13
1006,3/3/2019,116.55,819,14,14
1007,3/3/2019,693.85,820,15,10
1008,3/3/2019,64.8,821,16,11
1009,3/3/2019,197.4,822,1,12
1010,3/3/2019,326.15,823,2,13
1011,3/3/2019,135.65,824,3,14
1012,3/3/2019,89.85,825,4,1
1013,3/3/2019,1464.3,826,5,2
1014,3/3/2019,64.75,827,6,3
1015,3/3/2019,154.6,828,7,4
1016,3/3/2019,39.9,829,8,5
1017,3/3/2019,53.7,830,9,6
1018,3/3/2019,161.55,831,10,7
1019,3/3/2019,140.35,832,11,8
1020,3/3/2019,103.6,833,12,9
1021,3/3/2019,53.7,834,13,10
1022,3/3/2019,179.45,835,14,11
1023,3/3/2019,139.65,836,15,12
1024,3/3/2019,51.8,837,16,13
1025,3/3/2019,199.3,838,1,14
1026,3/3/2019,259.5,118,2,15
1027,3/3/2019,116.55,183,3,16
1028,3/4/2019,12.95,839,4,17
1029,3/4/2019,287.35,840,5,18
1030,3/4/2019,192.35,841,6,19
1031,3/4/2019,199.6,842,7,20
1032,3/4/2019,12.95,843,8,21
1033,3/4/2019,119.6,844,9,22
1034,3/4/2019,145.5,845,10,23
1035,3/4/2019,211.3,846,11,24
1036,3/4/2019,25.9,847,12,25
1037,3/4/2019,579.55,848,13,1
1038,3/4/2019,179.55,849,14,2
1039,3/4/2019,701.15,850,15,3
1040,3/4/2019,181.45,851,16,4
1041,3/4/2019,469.45,852,1,5
1042,3/4/2019,58.8,853,2,6
1043,3/4/2019,662.45,854,3,7
1044,3/4/2019,11.8,855,4,8
1045,3/4/2019,259.4,856,5,9
1046,3/4/2019,2.49,857,6,10
1047,3/4/2019,179.55,858,7,11
1048,3/4/2019,75.4,859,8,12
1049,3/4/2019,162.45,860,9,13
1050,3/4/2019,396.9,861,10,14
1051,3/4/2019,355.15,862,11,15
1052,3/4/2019,223.2,863,12,16
1053,3/4/2019,164.75,864,13,17
1054,3/4/2019,139.6,865,14,18
1055,3/4/2019,218.25,866,15,19
1056,3/4/2019,414.25,867,16,20
1057,3/4/2019,209.6,868,1,21
1058,3/4/2019,287.35,869,2,22
1059,3/4/2019,171.1,870,3,23
1060,3/4/2019,119.7,871,4,24
1061,3/4/2019,139.65,872,5,25
1062,3/4/2019,329.4,873,6,19
1063,3/4/2019,103.6,874,7,20
1064,3/4/2019,218.15,875,8,21
1065,3/4/2019,174.55,876,9,22
1066,3/4/2019,249.2,877,10,23
1067,3/4/2019,403.15,878,11,24
1068,3/4/2019,210.35,879,12,25
1069,3/4/2019,189.55,880,13,1
1070,3/4/2019,337.75,881,14,2
1071,3/4/2019,99.75,882,15,3
1072,3/4/2019,254.35,883,16,4
1073,3/4/2019,250.25,884,1,5
1074,3/4/2019,149.45,885,2,6
1075,3/4/2019,77.7,886,3,7
1076,3/4/2019,262.7,199,4,8
1077,3/4/2019,322.95,784,5,9
1078,3/4/2019,64.75,204,6,10
1079,3/4/2019,264.25,454,7,11
1080,3/5/2019,192.2,887,8,19
1081,3/5/2019,129.5,888,9,20
1082,3/5/2019,274.1,889,10,21
1083,3/5/2019,223.6,890,11,22
1084,3/5/2019,313.15,891,12,23
1085,3/5/2019,169.35,892,13,24
1086,3/5/2019,112.7,893,14,25
1087,3/5/2019,251.1,894,15,1
1088,3/5/2019,221.2,895,16,2
1089,3/5/2019,210.35,896,1,3
1090,3/5/2019,449.55,897,2,4
1091,3/5/2019,148.5,898,3,5
1092,3/5/2019,14.75,899,4,6
1093,3/5/2019,244.3,900,5,7
1094,3/5/2019,134.55,861,6,8
1095,3/5/2019,116.55,73,7,9
1096,3/5/2019,159.6,763,8,10
1097,3/5/2019,231.5,44,9,11
1098,3/6/2019,541.2,901,10,10
1099,3/6/2019,128.55,902,11,11
1100,3/6/2019,105.65,903,12,12
1101,3/6/2019,93.81,904,13,13
1102,3/6/2019,12.95,905,14,14
1103,3/6/2019,79.8,906,15,10
1104,3/6/2019,175.6,907,16,11
1105,3/6/2019,189.5,908,1,12
1106,3/6/2019,349.65,909,2,13
1107,3/6/2019,434.3,910,3,14
1108,3/6/2019,49.75,911,4,10
1109,3/6/2019,39.9,912,5,11
1110,3/6/2019,250,913,6,12
1111,3/6/2019,49.9,914,7,13
1112,3/6/2019,152.55,915,8,14
1113,3/6/2019,122.17,916,9,6
1114,3/6/2019,129.5,917,10,7
1115,3/6/2019,219.45,918,11,8
1116,3/6/2019,181.3,919,12,9
1117,3/6/2019,79.8,920,13,10
1118,3/6/2019,320.4,921,14,11
1119,3/6/2019,119.8,922,15,19
1120,3/6/2019,523,923,16,20
1121,3/6/2019,337.2,924,1,21
1122,3/6/2019,414.4,241,2,22
1123,3/6/2019,89.7,279,3,23
1124,3/7/2019,125.55,925,4,24
1125,3/7/2019,207.2,926,5,25
1126,3/7/2019,200.4,927,6,1
1127,3/7/2019,217.35,928,7,2
1128,3/7/2019,339.45,929,8,3
1129,3/7/2019,225.55,930,9,4
1130,3/7/2019,19.95,931,10,6
1131,3/7/2019,451.3,932,11,7
1132,3/7/2019,119.7,933,12,8
1133,3/7/2019,276.15,934,13,9
1134,3/7/2019,77.7,935,14,10
1135,3/7/2019,79.6,936,15,11
1136,3/7/2019,149.35,937,16,19
1137,3/7/2019,156.45,938,1,20
1138,3/7/2019,109.55,939,2,21
1139,3/7/2019,209.65,940,3,22
1140,3/7/2019,147.65,941,4,23
1141,3/7/2019,59.85,942,5,24
1142,3/7/2019,89.55,943,6,25
1143,3/7/2019,343.3,944,7,1
1144,3/7/2019,89.7,945,8,2
1145,3/7/2019,59.9,946,9,3
1146,3/7/2019,205.45,947,10,4
1147,3/7/2019,113.5,948,11,6
1148,3/7/2019,259.3,949,12,7
1149,3/7/2019,236.25,950,13,8
1150,3/7/2019,195.3,951,14,9
1151,3/7/2019,17.7,952,15,10
1152,3/7/2019,139.65,953,16,11
1153,3/7/2019,39.9,954,1,19
1154,3/7/2019,38.85,955,2,20
1155,3/7/2019,167.7,956,3,21
1156,3/7/2019,132.55,957,4,22
1157,3/7/2019,137.5,958,5,23
1158,3/7/2019,209.65,959,6,24
1159,3/7/2019,25.9,960,7,25
1160,3/7/2019,245.25,961,8,1
1161,3/7/2019,405.1,962,9,2
1162,3/7/2019,89.7,963,10,3
1163,3/7/2019,151.55,964,11,4
1164,3/7/2019,179.55,24,12,6
1165,3/7/2019,174.5,89,13,7
1166,3/7/2019,159.6,388,14,8
1167,3/8/2019,25.9,965,15,9
1168,3/8/2019,88.35,966,16,10
1169,3/8/2019,20.65,967,1,11
1170,3/8/2019,193.35,968,2,19
1171,3/8/2019,22.5,969,3,20
1172,3/8/2019,344,970,4,21
1173,3/8/2019,250,971,5,22
1174,3/8/2019,80.45,972,6,23
1175,3/8/2019,257.25,973,7,24
1176,3/8/2019,84.7,974,8,25
1177,3/8/2019,74.75,975,9,1
1178,3/8/2019,149.75,976,10,2
1179,3/8/2019,184.5,977,11,3
1180,3/8/2019,5.9,978,12,4
1181,3/8/2019,279.7,979,13,6
1182,3/8/2019,479.4,980,14,7
1183,3/8/2019,251.1,981,15,8
1184,3/8/2019,49.9,982,16,9
1185,3/8/2019,197.7,983,1,10
1186,3/8/2019,161.55,984,2,11
1187,3/8/2019,59.85,985,3,19
1188,3/8/2019,204.45,986,4,20
1189,3/8/2019,23.6,987,5,21
1190,3/8/2019,195.3,988,6,22
1191,3/8/2019,25.9,989,7,23
1192,3/8/2019,256.9,990,8,24
1193,3/8/2019,174.65,991,9,25
1194,3/8/2019,429,992,10,1
1195,3/8/2019,197.5,993,11,2
1196,3/8/2019,143.5,994,12,3
1197,3/8/2019,179.7,995,13,4
1198,3/8/2019,59.9,996,14,6
1199,3/8/2019,125.65,997,15,7
1200,3/8/2019,419.4,998,16,8
1201,3/8/2019,499,999,1,9
1202,3/8/2019,224.25,1000,2,10
1203,3/8/2019,204.45,1001,3,11
1204,3/8/2019,460,1002,4,19
1205,3/8/2019,349.65,1003,5,20
1206,3/8/2019,201.5,1004,6,21
1207,3/8/2019,260.34,1005,7,22
1208,3/8/2019,51.8,1006,8,23
1209,3/8/2019,25.85,1007,9,24
1210,3/8/2019,139.3,1008,10,25
1211,3/8/2019,89.85,1009,11,1
1212,3/8/2019,194.55,13,12,2
1213,3/8/2019,158.25,17,13,3
1214,3/8/2019,147.5,199,14,4
1215,3/8/2019,84.65,229,15,1
1216,3/8/2019,124.75,252,16,2
1217,3/8/2019,347.55,794,1,3
1218,3/8/2019,319.2,73,2,4
1219,3/8/2019,24.95,399,3,5
1220,3/9/2019,134.55,1010,4,6
1221,3/9/2019,254.25,1011,5,7
1222,3/9/2019,196.35,1012,6,8
1223,3/9/2019,135.6,1013,7,9
1224,3/9/2019,74.75,1014,8,10
1225,3/9/2019,25.9,1015,9,11
1226,3/9/2019,20.65,1016,10,12
1227,3/9/2019,257.3,1017,11,13
1228,3/9/2019,11.8,1018,12,14
1229,3/9/2019,224.35,1019,13,15
1230,3/9/2019,14.75,1020,14,16
1231,3/9/2019,259.35,1021,15,17
1232,3/9/2019,149.85,1022,16,18
1233,3/9/2019,14.95,1023,1,19
1234,3/9/2019,244.45,1024,2,20
1235,3/9/2019,69.65,1025,3,21
1236,3/9/2019,42.9,1026,4,22
1237,3/9/2019,179.55,1027,5,23
1238,3/9/2019,92.45,1028,6,24
1239,3/9/2019,38.85,1029,7,25
1240,3/9/2019,330.25,1030,8,1
1241,3/9/2019,222.2,1031,9,2
1242,3/9/2019,319.5,1032,10,3
1243,3/9/2019,674.15,1033,11,4
1244,3/9/2019,24.95,1030,12,5
1245,3/9/2019,304.35,454,13,6
1246,3/9/2019,99.75,147,14,7
1247,3/9/2019,151.65,94,15,8
1248,3/9/2019,26.55,287,16,9
1249,3/9/2019,183.4,340,1,10
1250,3/9/2019,178.35,776,2,11
1251,3/9/2019,104.65,896,3,12
1252,3/9/2019,277.4,248,4,13
1253,3/9/2019,204.55,204,5,14
1254,3/10/2019,249.75,1034,6,15
1255,3/10/2019,109.75,1035,7,16
1256,3/10/2019,51.8,1036,8,17
1257,3/10/2019,66.65,1037,9,18
1258,3/10/2019,122.65,1038,10,19
1259,3/10/2019,239.6,1039,11,20
1260,3/10/2019,139.65,1040,12,21
1261,3/10/2019,130.55,1041,13,22
1262,3/10/2019,496.2,1042,14,23
1263,3/10/2019,25.9,1043,15,24
1264,3/10/2019,191.5,1044,16,25
1265,3/10/2019,188.4,1045,1,19
1266,3/10/2019,39.9,1046,2,20
1267,3/10/2019,155.4,1047,3,21
1268,3/10/2019,579.8,1048,4,22
1269,3/10/2019,314.9,1049,5,23
1270,3/10/2019,79.8,1050,6,24
1271,3/10/2019,174.65,1051,7,25
1272,3/10/2019,184.45,1052,8,1
1273,3/10/2019,339.15,1053,9,2
1274,3/10/2019,39.9,799,10,3
1275,3/10/2019,104.65,798,11,4
1276,3/10/2019,58.8,743,12,5
1277,3/10/2019,194.6,247,13,6
1278,3/10/2019,179.6,73,14,7
1279,3/10/2019,25.9,10,15,8
1280,3/10/2019,11.8,154,16,9
1281,3/11/2019,175.6,1054,1,10
1282,3/11/2019,145.5,1055,2,11
1283,3/11/2019,292.3,1056,3,19
1284,3/11/2019,179.55,1057,4,20
1285,3/11/2019,382.4,1058,5,21
1286,3/11/2019,259.1,1059,6,22
1287,3/11/2019,116.55,1060,7,23
1288,3/11/2019,449.55,1061,8,24
1289,3/11/2019,39.9,1062,9,25
1290,3/11/2019,459.5,1063,10,1
1291,3/11/2019,243.5,1064,11,2
1292,3/11/2019,367.2,1065,12,3
1293,3/11/2019,353.35,1066,13,4
1294,3/11/2019,349.35,1067,14,5
1295,3/11/2019,323.35,1068,15,6
1296,3/11/2019,32.45,1069,16,7
1297,3/11/2019,228.5,1070,1,8
1298,3/11/2019,83.85,1071,2,9
1299,3/11/2019,438.45,1072,3,10
1300,3/11/2019,39.9,1073,4,11
1301,3/11/2019,59.9,1074,5,10
1302,3/11/2019,94.65,1075,6,11
1303,3/11/2019,104.65,1076,7,12
1304,3/11/2019,629.55,1077,8,13
1305,3/11/2019,134.4,1078,9,14
1306,3/11/2019,389.25,1079,10,10
1307,3/11/2019,479.25,1080,11,11
1308,3/11/2019,92.75,1081,12,12
1309,3/11/2019,130.55,1082,13,13
1310,3/11/2019,242.15,1083,14,14
1311,3/11/2019,139.65,1084,15,10
1312,3/11/2019,43.9,1085,16,11
1313,3/11/2019,391,1086,1,12
1314,3/11/2019,90.65,1087,2,13
1315,3/11/2019,190.55,1088,3,14
1316,3/11/2019,286.55,1089,4,1
1317,3/11/2019,25.9,1090,5,2
1318,3/11/2019,103.6,1091,6,3
1319,3/11/2019,307.1,1092,7,4
1320,3/11/2019,139.75,315,8,5
1321,3/11/2019,334.35,84,9,6
1322,3/11/2019,282.5,84,10,7
1323,3/11/2019,57.8,809,11,8
1324,3/11/2019,38.85,1030,12,9
1325,3/11/2019,161.5,787,13,10
1326,3/11/2019,291.45,786,14,11
1327,3/12/2019,455.05,1093,15,12
1328,3/12/2019,249.5,1094,16,13
1329,3/12/2019,77.7,1095,1,14
1330,3/12/2019,57.8,1096,2,15
1331,3/12/2019,119.6,1097,3,16
1332,3/12/2019,29.95,1098,4,17
1333,3/12/2019,342.4,1099,5,18
1334,3/12/2019,909.25,1100,6,19
1335,3/12/2019,466.2,1101,7,20
1336,3/12/2019,155.5,1102,8,21
1337,3/12/2019,25.9,1103,9,22
1338,3/12/2019,182.15,1104,10,23
1339,3/12/2019,153.65,1105,11,24
1340,3/12/2019,339.05,1106,12,25
1341,3/12/2019,74.7,1107,13,1
1342,3/12/2019,12.95,1108,14,2
1343,3/12/2019,130.55,1099,15,3
1344,3/12/2019,236.15,833,16,4
1345,3/12/2019,124.55,188,1,5
1346,3/12/2019,51.8,600,2,6
1347,3/13/2019,251.55,1109,3,7
1348,3/13/2019,119.6,1110,4,8
1349,3/13/2019,101.75,1111,5,9
1350,3/13/2019,137.55,1112,6,10
1351,3/13/2019,77.7,1113,7,11
1352,3/13/2019,224.35,1114,8,12
1353,3/13/2019,179.65,1115,9,13
1354,3/13/2019,180.35,1116,10,14
1355,3/13/2019,281.25,1117,11,15
1356,3/13/2019,203.85,1118,12,16
1357,3/13/2019,228.4,1119,13,17
1358,3/13/2019,26.55,1120,14,18
1359,3/13/2019,79.7,1121,15,19
1360,3/13/2019,241.1,1122,16,20
1361,3/13/2019,92.65,1123,1,21
1362,3/13/2019,74.85,1124,2,22
1363,3/13/2019,240.5,1125,3,23
1364,3/13/2019,134.73,1126,4,24
1365,3/13/2019,312.45,1127,5,25
1366,3/13/2019,233.15,1128,6,19
1367,3/13/2019,159.6,1129,7,20
1368,3/13/2019,289.6,1130,8,21
1369,3/13/2019,219.2,1131,9,22
1370,3/13/2019,219.35,1132,10,23
1371,3/13/2019,549.45,1133,11,24
1372,3/13/2019,162.5,1134,12,25
1373,3/13/2019,176.55,1135,13,1
1374,3/13/2019,319.05,1136,14,2
1375,3/13/2019,89.85,1137,15,3
1376,3/13/2019,209.65,1138,16,4
1377,3/13/2019,204.35,1139,1,5
1378,3/13/2019,426.5,1140,2,6
1379,3/13/2019,299.7,1141,3,7
1380,3/13/2019,119.8,1142,4,8
1381,3/13/2019,314.3,1143,5,9
1382,3/13/2019,14.85,1144,6,10
1383,3/13/2019,119.6,1145,7,11
1384,3/13/2019,191.55,1146,8,19
1385,3/13/2019,56.78,1147,9,20
1386,3/13/2019,19.95,1148,10,21
1387,3/13/2019,103.6,1149,11,22
1388,3/13/2019,29.9,1150,12,23
1389,3/13/2019,378,1151,13,24
1390,3/13/2019,49.95,1152,14,25
1391,3/13/2019,98.8,1153,15,1
1392,3/13/2019,97.5,248,16,2
1393,3/13/2019,134.25,335,1,3
1394,3/13/2019,108.8,129,2,4
1395,3/13/2019,259.65,1082,3,5
1396,3/13/2019,419.4,1031,4,6
1397,3/13/2019,274.65,931,5,7
1398,3/14/2019,372,1154,6,8
1399,3/14/2019,29.9,1155,7,9
1400,3/14/2019,347.15,1156,8,10
1401,3/14/2019,199.5,1157,9,11
1402,3/14/2019,284.2,1158,10,10
1403,3/14/2019,171.6,1159,11,11
1404,3/14/2019,124.75,1160,12,12
1405,3/14/2019,82.75,1161,13,13
1406,3/14/2019,99.75,1162,14,14
1407,3/14/2019,44.7,1163,15,10
1408,3/14/2019,356.35,1164,16,11
1409,3/14/2019,259.6,1165,1,12
1410,3/14/2019,59.8,1166,2,13
1411,3/14/2019,134.7,1167,3,14
1412,3/14/2019,34.85,1168,4,10
1413,3/14/2019,59.85,1169,5,11
1414,3/14/2019,219.6,1170,6,12
1415,3/14/2019,453.3,1171,7,13
1416,3/14/2019,19.95,1172,8,14
1417,3/14/2019,579.4,1173,9,1
1418,3/14/2019,91.7,1174,10,2
1419,3/14/2019,77.7,1175,11,3
1420,3/14/2019,277.7,1176,12,4
1421,3/14/2019,14.95,1177,13,5
1422,3/14/2019,89.7,1178,14,6
1423,3/14/2019,239.55,1179,15,7
1424,3/14/2019,409.55,1180,16,8
1425,3/14/2019,699.4,1181,1,9
1426,3/14/2019,43.9,1182,2,10
1427,3/14/2019,347.25,1183,3,11
1428,3/14/2019,338.35,1184,4,12
1429,3/14/2019,210.25,1185,5,13
1430,3/14/2019,388.5,1186,6,14
1431,3/14/2019,169.45,1187,7,15
1432,3/14/2019,362.15,41,8,16
1433,3/14/2019,65.85,190,9,17
1434,3/14/2019,77.7,1082,10,18
1435,3/14/2019,366.05,36,11,19
1436,3/14/2019,175.2,1179,12,20
